Employee ID,Performance Score,Engagement Score,Compensation Ratio,# of Trainings Completed,Tenure,Education Level,Age,Department
38693,2,1,0.92,1,1,,20,Sales & Marketing
77507,5,3,1.01,1,3,Masters & above,38,Procurement
3521,3,1,0.94,1,8,Bachelors,32,Sales & Marketing
62261,4,1,0.98,2,5,Masters & above,29,Analytics
56907,3,1,1.02,1,2,Bachelors,30,HR
52412,3,1,0.96,2,2,Bachelors,32,Finance
868,3,1,1.06,1,4,Bachelors,31,Sales & Marketing
70427,2,0,0.85,1,2,Bachelors,31,Operations
12678,2,0,0.97,1,9,Bachelors,38,Sales & Marketing
32824,4,1,0.9,2,8,Masters & above,35,Procurement
24287,2,0,1,2,3,Bachelors,38,Sales & Marketing
46151,5,3,0.94,1,5,Masters & above,32,Technology
2254,4,2,1.03,1,6,Masters & above,39,Finance
7813,2,0,1.03,1,5,Bachelors,34,Technology
54076,2,0,0.94,1,9,Bachelors,37,Sales & Marketing
63327,4,3,1,1,1,Bachelors,26,Technology
40781,4,2,0.96,2,9,Masters & above,35,Technology
17265,3,1,0.97,1,3,Bachelors,39,Sales & Marketing
5421,3,1,0.98,2,4,Bachelors,28,Technology
67417,2,0,1.03,1,4,Bachelors,37,Analytics
14154,4,3,0.98,2,6,Masters & above,44,Operations
67621,3,0,0.96,2,14,Masters & above,45,Sales & Marketing
45360,2,0,0.99,2,5,Bachelors,39,Sales & Marketing
23480,3,1,0.96,1,3,Bachelors,37,Operations
34880,3,1,0.93,2,7,Bachelors,32,Operations
67524,3,1,1.02,2,12,Masters & above,43,Sales & Marketing
75348,3,1,0.99,4,3,Bachelors,27,Sales & Marketing
55775,1,1,1.01,1,3,,28,Analytics
56218,3,1,1,1,11,Bachelors,46,Sales & Marketing
29793,2,0,1.1,1,5,Bachelors,27,Procurement
12528,4,2,0.96,1,24,Bachelors,54,Sales & Marketing
76867,1,1,0.99,1,9,,36,Sales & Marketing
22130,2,0,0.92,1,17,Bachelors,56,Sales & Marketing
38294,4,3,1.05,2,2,Bachelors,27,Operations
38585,2,0,0.95,1,17,Bachelors,48,Sales & Marketing
48721,3,2,0.98,1,7,Bachelors,33,Sales & Marketing
52886,2,0,1.09,2,2,Bachelors,26,Sales & Marketing
67361,2,0,1.01,2,18,Masters & above,51,Sales & Marketing
27354,4,3,0.9,3,3,Bachelors,33,Operations
56371,5,3,0.94,2,6,Masters & above,43,Operations
3997,2,0,0.91,1,10,Masters & above,39,Procurement
44896,5,3,0.91,1,9,Masters & above,34,Operations
43194,4,1,1.05,1,3,Masters & above,33,Sales & Marketing
31750,3,1,0.96,1,4,Bachelors,29,Finance
52367,3,1,0.87,1,10,Bachelors,35,Technology
40889,3,1,1.1,1,1,Bachelors,28,HR
30256,3,0,0.95,1,1,Masters & above,29,Operations
34288,3,1,1.02,1,1,Bachelors,27,Sales & Marketing
3242,2,0,0.94,1,2,Bachelors,28,Sales & Marketing
36634,4,2,0.98,1,19,Masters & above,47,Procurement
51472,2,0,0.93,1,3,Bachelors,26,Finance
44540,3,2,1.02,1,4,Bachelors,32,Technology
68391,3,2,0.96,1,3,Bachelors,27,Finance
65586,3,1,1.04,1,5,Bachelors,35,HR
69939,2,0,1.1,1,4,Bachelors,28,Analytics
52520,3,1,1.07,1,3,Bachelors,27,Sales & Marketing
14964,2,0,1.09,1,4,Bachelors,32,Sales & Marketing
39424,2,1,0.99,2,4,Bachelors,34,Sales & Marketing
70287,3,1,0.98,1,4,Bachelors,26,Procurement
44127,4,3,1.07,1,3,Bachelors,37,Technology
14835,3,2,1.1,1,8,Bachelors,32,Operations
51812,2,0,0.97,1,8,Bachelors,53,Procurement
34394,2,0,1.05,2,8,Bachelors,34,Technology
49384,2,0,0.99,1,4,Bachelors,31,Finance
7730,4,3,0.96,1,9,Bachelors,34,Operations
11387,3,2,0.92,1,4,Bachelors,36,Operations
55119,3,1,1.05,1,10,Bachelors,32,Operations
16466,2,0,0.98,1,6,Bachelors,33,Operations
56900,3,1,0.96,1,5,Bachelors,30,Sales & Marketing
22663,2,0,1.07,1,7,Bachelors,34,Operations
77422,4,2,0.94,1,9,Masters & above,40,Technology
47251,4,3,1.1,1,6,Bachelors,32,Procurement
68724,4,2,0.98,2,2,Masters & above,41,Procurement
40532,4,3,1,1,2,Bachelors,29,Finance
61639,3,1,0.95,2,3,Bachelors,30,Sales & Marketing
52207,4,3,1,1,4,Bachelors,36,Analytics
71732,2,0,1.08,1,3,Bachelors,27,Analytics
53181,3,1,0.8,1,3,Bachelors,32,Procurement
11378,3,1,0.96,1,7,Masters & above,41,Sales & Marketing
33488,2,0,0.87,1,4,Bachelors,40,Operations
17294,3,1,0.97,1,3,Masters & above,42,Technology
74317,4,2,0.9,2,5,Bachelors,32,Operations
76000,2,0,1.1,1,4,Bachelors,36,Procurement
21424,3,2,0.82,1,5,Bachelors,40,Sales & Marketing
36437,2,0,0.96,1,19,Bachelors,47,Operations
64957,3,1,0.87,1,2,Bachelors,28,Analytics
10873,3,2,0.93,1,7,Bachelors,35,Procurement
36114,3,1,1,1,3,Bachelors,42,Sales & Marketing
40159,2,0,1.03,1,5,Bachelors,38,Sales & Marketing
35136,3,2,0.84,3,2,Bachelors,27,Operations
71477,2,0,1.05,1,7,Bachelors,32,Technology
70993,3,1,0.93,2,9,Masters & above,33,Finance
38430,3,0,0.99,1,9,Masters & above,33,Procurement
65623,1,0,0.99,1,1,Below Secondary,24,Procurement
26262,2,0,1.03,1,7,Bachelors,35,Sales & Marketing
75469,5,3,1.02,1,8,Masters & above,44,Procurement
54539,3,2,1.05,1,3,Bachelors,39,Finance
2117,2,0,1.03,1,10,Bachelors,35,Operations
65479,3,1,0.96,1,4,Bachelors,29,Procurement
18985,2,0,1.09,4,3,Bachelors,27,Procurement
26566,3,1,0.92,2,3,Bachelors,29,Technology
23566,3,2,0.99,1,2,Bachelors,29,Sales & Marketing
6234,2,0,1,1,15,Bachelors,52,Sales & Marketing
37853,3,1,0.94,2,5,Masters & above,33,Technology
48557,3,1,1.06,1,3,Bachelors,28,Analytics
21006,2,0,1.07,1,1,Bachelors,24,Technology
20137,4,3,0.99,1,5,Bachelors,29,Sales & Marketing
8941,3,1,1.07,1,3,Bachelors,26,Sales & Marketing
67762,4,3,1.01,1,5,Bachelors,31,Operations
21252,4,3,1.05,1,5,Bachelors,35,Sales & Marketing
68322,3,1,0.85,1,8,Bachelors,35,Procurement
49036,4,2,0.94,1,3,Masters & above,40,R&D
9545,3,1,0.98,1,1,Bachelors,29,Sales & Marketing
58342,2,0,1.01,2,6,Bachelors,32,Procurement
29581,4,3,0.95,1,8,Masters & above,51,Technology
22903,4,2,1.04,1,1,Bachelors,23,Operations
52164,2,0,0.81,1,3,Bachelors,33,Operations
75921,4,2,1.01,1,7,Bachelors,33,Finance
6460,3,2,1.04,1,5,Bachelors,36,Sales & Marketing
22570,2,1,1.04,1,5,Bachelors,31,Technology
22542,1,0,0.99,1,2,,34,Sales & Marketing
9112,2,0,1.04,1,12,Bachelors,42,Operations
41566,2,0,1.05,1,4,Bachelors,35,Finance
73775,4,3,1.01,1,5,Bachelors,31,HR
72419,4,2,1.05,1,6,Masters & above,33,HR
7978,2,1,0.95,1,4,,28,Analytics
44044,3,0,0.98,1,8,Masters & above,32,Sales & Marketing
15695,4,3,1,1,10,Bachelors,40,Operations
33028,3,2,0.94,1,1,Bachelors,29,Technology
59442,3,2,1.05,1,10,Bachelors,37,Sales & Marketing
62478,3,1,0.8,1,7,Masters & above,34,HR
56743,3,1,1.01,2,4,Bachelors,33,Analytics
41567,3,1,1.05,1,7,Bachelors,33,Sales & Marketing
21696,3,1,0.98,2,8,Bachelors,53,Procurement
23191,4,2,1.08,1,6,Masters & above,42,Analytics
6714,2,0,0.98,2,6,Bachelors,46,Sales & Marketing
35241,3,2,1.03,1,2,Bachelors,25,Finance
10538,2,0,1.01,1,5,Bachelors,30,Operations
17949,3,0,1.04,1,5,Masters & above,34,Analytics
49715,2,0,1.09,1,5,Bachelors,32,Operations
24544,2,0,1.02,1,10,Bachelors,37,Sales & Marketing
73720,3,3,0.92,1,1,,28,Sales & Marketing
23890,4,2,1.05,1,3,Bachelors,31,Technology
52766,4,3,0.97,1,3,Bachelors,33,Procurement
33996,4,3,0.99,1,6,Bachelors,33,Procurement
67509,2,0,0.94,1,2,Bachelors,27,Technology
17414,3,1,1.1,2,4,Bachelors,29,Sales & Marketing
62490,4,3,0.96,3,2,Bachelors,25,Procurement
24747,4,3,0.94,1,5,Bachelors,37,Operations
44974,2,0,0.98,1,5,Bachelors,32,Operations
9316,2,0,0.73,1,2,Bachelors,37,Legal
6639,2,1,1.08,1,5,Bachelors,54,Procurement
25367,5,3,1.03,1,10,Masters & above,38,Operations
12070,2,0,0.98,2,7,Bachelors,33,Finance
48627,2,0,0.74,1,2,Masters & above,45,Operations
4723,3,1,0.99,1,8,Masters & above,38,Sales & Marketing
22348,4,3,1.07,3,5,Bachelors,42,Technology
40479,3,1,0.97,1,25,Bachelors,52,Operations
48002,3,2,0.97,2,13,Bachelors,51,Sales & Marketing
52143,5,3,1.07,1,8,Masters & above,36,Technology
73427,4,2,1.01,1,1,Bachelors,29,Sales & Marketing
67738,3,2,1.07,1,3,Bachelors,32,Sales & Marketing
71811,3,0,0.94,1,6,Masters & above,33,Operations
